origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Olesa de Montserrat	Spain	41.545	1.8944444444444	23645	Nonantola	44.6776713	11.0430068		Italy	820	EU
Valladolid	Spain	41.651980555556	-4.7285611111111	301876	Lecce	40.352011111111	18.169138888889	94892	Italy	1921	EU
Ruente	Spain	43.259444444444	-4.2661111111111	1044	Savignac-les-Églises	45.274166666667	0.91611111111111	969	France	469	EU
Albaida	Spain	38.836944444444	-0.51555555555556	5933	Ruelle-sur-Touvre	45.677777777778	0.22027777777778	7357	France	763	EU
Ripoll	Spain	42.201085	2.190272	10583	Prades	42.617222222222	2.4219444444444	5835	France	50	EU
Torrox	Spain	36.7607455	-3.9523617	15098	Mauléon	46.922777777778	-0.74972222222222	8414	France	1160	EU
Molina de Aragón	Spain	40.843888888889	-1.8886111111111	3403	Vouillé	46.316388888889	-0.36194444444444	3247	France	621	EU
Fuenmayor	Spain	42.466666666667	-2.56	3108	Tresses	44.848611111111	-0.46388888888889	4325	France	314	EU
Puertollano	Spain	38.6852167	-4.111178	49166	Pouzauges	46.782222222222	-0.83722222222222	5536	France	939	EU
Figueres	Spain	42.266666666667	2.95	45726	Marignane	43.416944444444	5.2147222222222	33986	France	225	EU
Écija	Spain	37.541111111111	-5.0791666666667	40270	Les Pavillons-sous-Bois	48.905833333333	2.5105555555556	22680	France	1404	EU
Consuegra	Spain	39.461944444444	-3.6063888888889	10328	Le Passage	44.201388888889	0.60333333333333	9484	France	632	EU
Sant Feliu de Guíxols	Spain	41.780556	3.030556	21760	Bourg-de-Péage	45.037777777778	5.05	10137	France	397	EU
Uncastillo	Spain	42.3604966	-1.1310329	668	Morlaàs	43.344444444444	-0.2625	4142	France	130	EU
Altea	Spain	38.6	-0.048888888888889	21739	Marsaskala	35.8625	14.5675	12134	Malta	1328	EU
Tudela de Duero	Spain	41.5846943	-4.5802535	8582	Mûrs-Erigné	47.398611111111	-0.53722222222222	5368	France	721	EU
Sigüenza	Spain	41.069166666667	-2.6391666666667	4551	Sainte-Livrade-sur-Lot	44.398055555556	0.58944444444444	6132	France	454	EU
Autol	Spain	42.213888888889	-2.0069444444444	4473	Barbazan-Debat	43.195	0.11944444444444	3437	France	205	EU
Xàbia	Spain	38.789166666667	0.16305555555556	27225	Thiviers	45.4175	0.92138888888889	3031	France	740	EU
Tordesillas	Spain	41.5008635	-5.0004844	8905	Hagetmau	43.655277777778	-0.59361111111111	4569	France	433	EU
Caspe	Spain	41.2366709	-0.0395734	9538	Gaillac	43.900555555556	1.8983333333333	14334	France	336	EU
L'Eliana	Spain	39.566111111111	-0.52805555555556	17591	Mirande	43.514722222222	0.40416666666667	3572	France	446	EU
Lorca	Spain	37.683333333333	-1.7	91730	Mauguio	43.616388888889	4.0075	16659	France	816	EU
San Vicente de la Barquera	Spain	43.385	-4.3986111111111	4196	Pornichet	47.265833333333	-2.34	10531	France	460	EU
Torrent	Spain	39.4365348	-0.4679001	80762	Żebbuġ	35.873333333333	14.441666666667	11903	Malta	1369	EU
Tolosa	Spain	43.1386097	-2.0723558	19175	Bondoufle	48.613333333333	2.3805555555556	9198	France	699	EU
Sant Feliu de Llobregat	Spain	41.383333333333	2.0438888888889	44086	Villeneuve-le-Roi	48.734444444444	2.4108333333333	20481	France	818	EU
Enguera	Spain	38.9802279	-0.6891945	5027	Melesse	48.217222222222	-1.6961111111111	5913	France	1030	EU
Arévalo	Spain	41.066666666667	-4.7166666666667	8123	Autun	46.951111111111	4.2986111111111	13955	France	972	EU
Toro	Spain	41.526111111111	-5.3947222222222	9115	Condom	43.9575	0.3725	7003	France	543	EU
Calanda	Spain	40.9394642	-0.2315612	3846	Frouzins	43.516111111111	1.3247222222222	8620	France	314	EU
Olot	Spain	42.1821928	2.4890165	34000	Thuir	42.631944444444	2.7563888888889	7347	France	55	EU
Viladecans	Spain	41.315833333333	2.0194444444444	65779	Saint-Herblain	47.211388888889	-1.6511111111111	43784	France	718	EU
Torredembarra	Spain	41.145668	1.395671	15460	Villars	45.468888888889	4.3544444444444	8090	France	537	EU
Palafrugell	Spain	41.918182	3.16302	22868	Mirepoix	43.088611111111	1.8736111111111	3136	France	168	EU
Azuaga	Spain	38.258888888889	-5.6777777777778	8008	Saint-Affrique	43.958333333333	2.8863888888889	8251	France	956	EU
Arganda del Rey	Spain	40.299444444444	-3.4408333333333	54256	Noisy-le-Sec	48.890833333333	2.4536111111111	41125	France	1062	EU
Ólvega	Spain	41.779166666667	-1.9855555555556	3661	Luynes	47.384722222222	0.55444444444444	5207	France	655	EU
Los Palacios y Villafranca	Spain	37.16	-5.9236111111111	38173	Saint-Colomban	47.008888888889	-1.5836111111111	3229	France	1152	EU
Ejea de los Caballeros	Spain	42.1272823	-1.138433	16541	Marmande	44.5	0.16527777777778	18028	France	284	EU
Zarautz	Spain	43.2863159	-2.1748013	23117	Pontarlier	46.906111111111	6.3547222222222	17398	France	781	EU
Arenys de Munt	Spain	41.612777777778	2.5402777777778	8638	Feytiat	45.809444444444	1.3316666666667	6139	France	477	EU
Torrent	Spain	39.4365348	-0.4679001	80762	Għarb	36.061111111111	14.209166666667	1539	Malta	1342	EU
Montblanc	Spain	41.376405555556	1.1638694444444	7290	Montblanc	43.396388888889	3.3672222222222	2802	France	288	EU
Cariñena	Spain	41.3373638	-1.2249058	3384	Saint-Pierre-d'Oléron	45.943611111111	-1.3058333333333	6637	France	512	EU
Albalat de la Ribera	Spain	39.201388888889	-0.38666666666667	3467	Mozac	45.893888888889	3.095	3817	France	797	EU
Iznalloz	Spain	37.3920772	-3.5272135	5045	Savigny-le-Temple	48.595833333333	2.5805555555556	30068	France	1340	EU
Las Rozas de Madrid	Spain	40.491666666667	-3.8733333333333	94471	Villebon-sur-Yvette	48.7	2.2277777777778	10344	France	1032	EU
Amer	Spain	42.009218	2.603015	2260	Malaunay	49.526111111111	1.0402777777778	5921	France	844	EU
Tocina	Spain	37.609722222222	-5.7333333333333	9689	Żejtun	35.855555555556	14.533333333333	11508	Malta	1813	EU
Altea	Spain	38.6	-0.048888888888889	21739	Agros	34.916666666667	33.016666666667	806	Cyprus	2958	EU
Graus	Spain	42.190555555556	0.33833333333333	3329	Tournefeuille	43.584444444444	1.3436111111111	26206	France	175	EU
Crevillent	Spain	38.248611111111	-0.80888888888889	28691	Fontenay-le-Fleury	48.813611111111	2.0486111111111	13086	France	1197	EU
Collado Villalba	Spain	40.645277777778	-3.9913888888889	61597	Bègles	44.807777777778	-0.54888888888889	26104	France	541	EU
Utrillas	Spain	40.816666666667	-0.85	3056	Decazeville	44.559166666667	2.2555555555556	5911	France	487	EU
Venta de Baños	Spain	41.9213806	-4.49454	6453	Coulounieix-Chamiers	45.186388888889	0.69138888888889	8108	France	553	EU
Malpica de Bergantiños	Spain	43.29836025	-8.82461960797	5616	Noirmoutier-en-l'Île	47.001388888889	-2.2433333333333	4587	France	660	EU
Benifairó de la Valldigna	Spain	39.053333333333	-0.30305555555556	1600	Redessan	43.831944444444	4.4969444444444	4080	France	665	EU
San Martín de Valdeiglesias	Spain	40.3625	-4.4080555555556	8344	Carbon-Blanc	44.894722222222	-0.50638888888889	7249	France	596	EU
Burgos	Spain	42.340833333333	-3.6997222222222	176608	Loudun	47.01	0.083611111111111	6780	France	599	EU
Carlet	Spain	39.2251696	-0.5202051	15384	Chilly-Mazarin	48.705277777778	2.3161111111111	19502	France	1078	EU
Ezcaray	Spain	42.326666666667	-3.0133333333333	2069	Noirmoutier-en-l'Île	47.001388888889	-2.2433333333333	4587	France	523	EU
Castrillón	Spain	43.54587395	-5.99247563911	22626	Eysines	44.884444444444	-0.65138888888889	21762	France	451	EU
Montgat	Spain	41.4666983	2.2789654	11621	Argelès-sur-Mer	42.546111111111	3.0238888888889	9914	France	135	EU
Amposta	Spain	40.710555555556	0.58083333333333	20654	Saint-Jean-de-la-Ruelle	47.913055555556	1.8733333333333	16488	France	807	EU
Astorga	Spain	42.4575	-6.0569444444444	11264	Moissac	44.104722222222	1.0852777777778	12564	France	606	EU
Calahorra	Spain	42.303333333333	-1.9647222222222	23827	Caussade	44.161666666667	1.5369444444444	6753	France	351	EU
Villamanrique de la Condesa	Spain	37.246388888889	-6.3063888888889	4462	Saintes-Maries-de-la-Mer	43.451666666667	4.4280555555556	2593	France	1140	EU
Medina de Pomar	Spain	42.927777777778	-3.4866666666667	5865	Peyrehorade	43.545	-1.1	3612	France	205	EU
Padrón	Spain	42.7390228	-8.6602504	8581	Noirmoutier-en-l'Île	47.001388888889	-2.2433333333333	4587	France	693	EU
Cáceres	Spain	39.473055555556	-6.3711111111111	95814	La Roche-sur-Yon	46.669722222222	-1.4277777777778	52732	France	895	EU
Valls	Spain	41.288333333333	1.2508333333333	24285	Saint-Cyr-sur-Loire	47.402777777778	0.67805555555556	16239	France	681	EU
Pineda de Mar	Spain	41.627222222222	2.6911111111111	26240	Frontignan	43.447222222222	3.7555555555556	22719	France	220	EU
Baiona	Spain	42.1199257	-8.8500865	12119	Pornic	47.115555555556	-2.1033333333333	14288	France	770	EU
Medina del Campo	Spain	41.3085254	-4.9150523	20774	Montmorillon	46.426111111111	0.87083333333333	6197	France	734	EU
Olot	Spain	42.1821928	2.4890165	34000	Notre-Dame-de-Bondeville	49.488333333333	1.0483333333333	7036	France	820	EU
Aranda de Duero	Spain	41.671388888889	-3.6863888888889	32621	Romorantin-Lanthenay	47.358333333333	1.7427777777778	16891	France	765	EU
Santa Coloma de Gramenet	Spain	41.453888888889	2.2111111111111	117153	Alès	44.127222222222	4.0808333333333	40711	France	334	EU
Majadahonda	Spain	40.472777777778	-3.8722222222222	70755	Clamart	48.800833333333	2.2619444444444	52203	France	1045	EU
Soria	Spain	41.766666666667	-2.4666666666667	39171	Collioure	42.525555555556	3.0808333333333	3057	France	465	EU
Palos de la Frontera	Spain	37.2277697	-6.8932258	10785	Soyaux	45.640277777778	0.19777777777778	9366	France	1105	EU
Arenys de Mar	Spain	41.581944444444	2.5502777777778	15253	Auterive	43.350277777778	1.4747222222222	9252	France	215	EU
Alfaro, La Rioja	Spain	42.178333333333	-1.7475	9553	Aureilhan	43.243888888889	0.096666666666667	7959	France	192	EU
Alcalá de Henares	Spain	40.481815	-3.364305	195907	Talence	44.808333333333	-0.58916666666667	41517	France	532	EU
Onda	Spain	39.95	-0.25	24856	Montendre	45.284722222222	-0.4075	3226	France	593	EU
Castro Urdiales	Spain	43.384444444444	-3.215	31901	Aire-sur-l'Adour	43.703055555556	-0.26277777777778	6156	France	241	EU
Carmona	Spain	37.471111111111	-5.6422222222222	28595	Laudun-l'Ardoise	44.105	4.6575	6034	France	1137	EU
Cella	Spain	40.45	-1.2833333333333	2673	Jouars-Pontchartrain	48.803055555556	1.9013888888889	5283	France	962	EU
Mequinenza	Spain	41.374166666667	0.3025	2316	Bressuire	46.84	-0.48861111111111	18962	France	611	EU
Caudete	Spain	38.7	-0.98305555555556	10115	Marseillan	43.356388888889	3.5277777777778	7848	France	641	EU
Altea	Spain	38.6	-0.048888888888889	21739	Granville	48.838055555556	-1.5869444444444	13104	France	1145	EU
Alberic	Spain	39.116666666667	-0.52111111111111	10537	Le Blanc	46.633611111111	1.0627777777778	6721	France	846	EU
Terrassa	Spain	41.561111111111	2.0080555555556	215121	Pamiers	43.116388888889	1.6108333333333	15744	France	176	EU
Santoña	Spain	43.441388888889	-3.4575	11085	Lons	43.315	-0.41083333333333	12106	France	247	EU
Crevillent	Spain	38.248611111111	-0.80888888888889	28691	Fontenay-le-Comte	46.466944444444	-0.80638888888889	13647	France	914	EU
Villanueva de la Cañada	Spain	40.4466749	-4.0049569	19611	Le Vésinet	48.893888888889	2.1322222222222	15847	France	1056	EU
San Fernando	Spain	36.4666072	-6.2009666	95949	Montigny-le-Bretonneux	48.770555555556	2.0325	277	France	1523	EU
Callosa de Segura	Spain	38.1225	-0.87972222222222	18497	Sommières	43.784444444444	4.09	4536	France	755	EU
Macael	Spain	37.333333333333	-2.3	5628	Jarrie	45.096944444444	5.7425	3798	France	1093	EU
Carcaixent	Spain	39.116666666667	-0.43333333333333	20520	Bagnols-sur-Cèze	44.1625	4.62	18349	France	700	EU
Malgrat de Mar	Spain	41.645555555556	2.7427777777778	18295	Seynod	45.888888888889	6.0961111111111	19624	France	543	EU
Sant Joan de les Abadesses	Spain	42.236111111111	2.2866666666667	3342	Le Palais-sur-Vienne	45.864166666667	1.3230555555556	6061	France	411	EU
Altea	Spain	38.6	-0.048888888888889	21739	Bad Kötzting	49.176944444444	12.855	6805	Germany	1562	EU
Girona	Spain	41.983333333333	2.8166666666667	98255	Wakefield	53.6801	-1.492		United Kingdom	1339	EU
Guadalajara	Spain	40.633333333333	-3.1666666666667	83633	Nuneaton	52.523	-1.4683		United Kingdom	1328	EU
Pineda de Mar	Spain	41.627222222222	2.6911111111111	26240	Arles-sur-Tech	42.456944444444	2.6338888888889	2687	France	92	EU
Altea	Spain	38.6	-0.048888888888889	21739	Türi	58.809444444444	25.429166666667	5257	Estonia	2887	EU
Almansa	Spain	38.8682065	-1.0978627	24800	Lymington	50.75	-1.55		United Kingdom	1322	EU
Altea	Spain	38.6	-0.048888888888889	21739	Sherborne	50.9491	-2.5183	9350	United Kingdom	1387	EU
Toledo	Spain	39.866666666667	-4.0333333333333	83459	Agen	44.203055555556	0.61861111111111	34344	France	616	EU
Segovia	Spain	40.95	-4.1166666666667	52257	Tours	47.392777777778	0.68833333333333	134803	France	812	EU
Palamós	Spain	41.845833333333	3.1288888888889	17677	Rheda-Wiedenbrück	51.841666666667	8.3	48080	Germany	1178	EU
Ólvega	Spain	41.779166666667	-1.9855555555556	3661	Buntingford	51.9445	-0.016		United Kingdom	1140	EU
Reus	Spain	41.155555555556	1.1083333333333	103615	Brive-la-Gaillarde	45.158888888889	1.5330555555556	46794	France	446	EU
Guernica	Spain	43.316944444444	-2.6766666666667	16869	Pforzheim	48.9	8.7166666666667	117754	Germany	1074	EU
Logroño	Spain	42.47	-2.4455555555556	150876	Wilhelmshaven	53.516666666667	8.1333333333333	75728	Germany	1455	EU
Seville	Spain	37.383333333333	-5.9833333333333	690566	Berlin	52.516666666667	13.383333333333	3469849	Germany	2256	EU
Valencia	Spain	39.466666666667	-0.375	790201	Mainz	50	8.2666666666667	209779	Germany	1354	EU
Alcalá la Real	Spain	37.4625	-3.9227777777778	21758	Lohfelden	51.266666666667	9.5333333333333		Germany	1864	EU
Cádiz	Spain	36.516666666667	-6.2833333333333	118919	Medway	51.416666666667	0.56666666666667	276500	United Kingdom	1743	EU
Calp	Spain	38.645	0.044166666666667	19591	Oppenheim	49.855555555556	8.3602777777778	7308	Germany	1409	EU
Castelló d'Empúries	Spain	42.2591074	3.0746425	10784	Ettenheim	48.255555555556	7.8119444444444	12615	Germany	763	EU
Barcelona	Spain	41.3825	2.1769444444444	1608746	Perpignan	42.6975	2.8947222222222	120959	France	158	EU
Valladolid	Spain	41.651980555556	-4.7285611111111	301876	Lille	50.631944444444	3.0575	231491	France	1163	EU
Motril	Spain	36.745277777778	-3.5205555555556	60368	Marple	53.3974	-2.0617		United Kingdom	1855	EU
Córdoba	Spain	37.883333333333	-4.7666666666667	326609	Manchester	53.466666666667	-2.2333333333333	511852	United Kingdom	1744	EU
Donostia/San Sebastián	Spain	43.32	-1.98	186064	Plymouth	50.371388888889	-4.1422222222222		United Kingdom	801	EU
Ourense	Spain	42.336388888889	-7.8633333333333	105893	Quimper	47.995833333333	-4.0977777777778	63532	France	695	EU
Guadalajara	Spain	40.633333333333	-3.1666666666667	83633	Nitra	48.314722222222	18.0875	78351	Slovakia	1882	EU
Segovia	Spain	40.95	-4.1166666666667	52257	Edinburgh	55.95	-3.1988888888889	483000	United Kingdom	1669	EU
Torredembarra	Spain	41.145668	1.395671	15460	Halberstadt	51.895833333333	11.046666666667		Germany	1402	EU
Donostia/San Sebastián	Spain	43.32	-1.98	186064	Wiesbaden	50.082083333333	8.2413611111111	276218	Germany	1081	EU
Valdepeñas	Spain	38.766389	-3.399722	30277	Cognac	45.695833333333	-0.32916666666667	18705	France	811	EU
Albaida	Spain	38.836944444444	-0.51555555555556	5933	Roudnice nad Labem	50.425361080625	14.261840817268	12949	Czech Republic	1734	EU
Sant Feliu de Guíxols	Spain	41.780556	3.030556	21760	East Grinstead	51.129	-0.007		United Kingdom	1065	EU
Almuñécar	Spain	36.733888888889	-3.6911111111111	27397	Fürstenfeldbruck	48.177777777778	11.255555555556	35708	Germany	1761	EU
Santo Domingo de la Calzada	Spain	42.441944444444	-2.9525	6369	Winnenden	48.876388888889	9.3977777777778	27932	Germany	1195	EU
Esplugues de Llobregat	Spain	41.376666666667	2.0858333333333	45733	Ahrensburg	53.674722222222	10.241111111111	32606	Germany	1496	EU
Oviedo	Spain	43.3625	-5.8502777777778	220567	Bochum	51.483333333333	7.2166666666667	361734	Germany	1331	EU
Bilbao	Spain	43.262222222222	-2.9533333333333	345122	Bordeaux	44.837777777778	-0.57944444444444	243626	France	258	EU
Almonte	Spain	37.2611686	-6.5175751	23223	Céret	42.488055555556	2.7513888888889	7663	France	981	EU
Adeje	Spain	28.116666666667	-16.716666666667	47316	Unterhaching	48.065833333333	11.61	17260	Germany	3292	EU
Mollet del Vallès	Spain	41.535572	2.210705	51491	Ravensburg	47.783055555556	9.6113888888889	49830	Germany	908	EU
Errenteria	Spain	43.3125271	-1.8986133	39381	Schorndorf	48.8	9.5333333333333	38178	Germany	1071	EU
Benifaió	Spain	39.2854089	-0.426264	11903	Weiler-Simmerberg	47.583333333333	9.9333333333333	5137	Germany	1243	EU
Tui	Spain	42.048056	-8.644444	16966	Versmold	52.043611111111	8.15		Germany	1682	EU
Puerto de la Cruz	Spain	28.416667	-16.55	29497	Düsseldorf	51.216666666667	6.8166666666667	612178	Germany	3197	EU
Elche	Spain	38.266944444444	-0.69833333333333	227659	Toulouse	43.604444444444	1.4419444444444	458298	France	620	EU
Torrox	Spain	36.7607455	-3.9523617	15098	Kirkel	49.283333333333	7.2333333333333		Germany	1659	EU
Alcalá de Henares	Spain	40.481815	-3.364305	195907	Peterborough	52.583333333333	-0.25	136292	United Kingdom	1366	EU
Toledo	Spain	39.866666666667	-4.0333333333333	83459	Aachen	50.774167	6.0825	245885	Germany	1445	EU
Salamanca	Spain	40.965	-5.6638888888889	144949	Würzburg	49.794444444444	9.9294444444444	127200	Germany	1559	EU
Archena	Spain	38.115	-1.2991666666667	18734	Chesham	51.703	-0.602		United Kingdom	1512	EU
Barcelona	Spain	41.3825	2.1769444444444	1608746	Montpellier	43.598611111111	3.8969444444444	272084	France	284	EU
Almería	Spain	36.833333333333	-2.45	194515	Rastatt	48.857222222222	8.2030555555556	47586	Germany	1591	EU
Altea	Spain	38.6	-0.048888888888889	21739	Zvolen	48.583055555556	19.133055555556	43100	Slovakia	1893	EU
Tarragona	Spain	41.115555555556	1.2494444444444	131094	Avignon	43.948611111111	4.8083333333333	90305	France	429	EU
Vilafranca del Penedès	Spain	41.344722222222	1.6994444444444	39365	Bühl	48.695277777778	8.135	28624	Germany	960	EU
Valverde del Camino	Spain	37.5739612	-6.7543559	12857	Ochtrup	52.205555555556	7.1902777777778		Germany	1956	EU
Abanilla	Spain	38.207222222222	-1.0413888888889	6184	Villeurbanne	45.766111111111	4.8794444444444	147192	France	972	EU
Guadalajara	Spain	40.633333333333	-3.1666666666667	83633	Roanne	46.036111111111	4.0680555555556	35507	France	838	EU
Madrid	Spain	40.418888888889	-3.6919444444444	3165541	Berlin	52.516666666667	13.383333333333	3469849	Germany	1867	EU
Banyoles	Spain	42.119444444444	2.7663888888889	19239	Céret	42.488055555556	2.7513888888889	7663	France	41	EU
Olesa de Montserrat	Spain	41.545	1.8944444444444	23645	Weingarten	49.051388888889	8.5305555555556		Germany	982	EU
Santa Coloma de Gramenet	Spain	41.453888888889	2.2111111111111	117153	Kilmarnock	55.611666666667	-4.4944444444444		United Kingdom	1648	EU
Alicante	Spain	38.345277777778	-0.48305555555556	330525	Riga	56.9475	24.106944444444	698529	Latvia	2739	EU
Albacete	Spain	38.995555555556	-1.8558333333333	172426	Neath Port Talbot County Borough	51.645555555556	-3.745		United Kingdom	1414	EU
Tortosa	Spain	40.8125	0.52111111111111	33743	Avignon	43.948611111111	4.8083333333333	90305	France	495	EU
Madrid	Spain	40.418888888889	-3.6919444444444	3165541	Prague	50.088611111111	14.421388888889	1280508	Czech Republic	1772	EU
Vilanova de Arousa	Spain	42.5626279	-8.8299345	10406	Cuxhaven	53.866666666667	8.7	48221	Germany	1798	EU
Museros	Spain	39.565833333333	-0.34111111111111	6252	St. Georgen im Schwarzwald	48.124722222222	8.3308333333333	12838	Germany	1177	EU
Oliva	Spain	38.919444444444	-0.12111111111111	25789	Herbolzheim	48.221944444444	7.7775		Germany	1213	EU
Alcañiz	Spain	41.050254	-0.1329565	16043	Avignon	43.948611111111	4.8083333333333	90305	France	517	EU
Granada‎	Spain	37.178055555556	-3.6008333333333	234758	Freiburg im Breisgau	47.994722222222	7.8497222222222	220286	Germany	1521	EU
Sant Feliu de Guíxols	Spain	41.780556	3.030556	21760	Mindelheim	48.033333333333	10.466666666667	11849	Germany	908	EU
Quintanar de la Orden	Spain	39.595833333333	-3.0469444444444	11130	Le Mans	48.004166666667	0.19694444444444	143599	France	970	EU
Málaga	Spain	36.716666666667	-4.4166666666667	569009	Passau	48.566666666667	13.466666666667	50566	Germany	1960	EU
Vilafranca del Penedès	Spain	41.344722222222	1.6994444444444	39365	Novo Mesto	45.798055555556	15.162777777778	23341	Slovenia	1190	EU
San Sebastián de los Reyes	Spain	40.546944444444	-3.6258333333333	86206	Baunatal	51.258888888889	9.4183333333333	27617	Germany	1556	EU
Dénia	Spain	38.840277777778	0.10861111111111	41465	Reinickendorf	52.566666666667	13.333333333333		Germany	1833	EU
Barcelona	Spain	41.3825	2.1769444444444	1608746	Cologne	50.942222222222	6.9577777777778	1081701	Germany	1124	EU
Lleida	Spain	41.616666666667	0.63333333333333	138144	Perpignan	42.6975	2.8947222222222	120959	France	222	EU
Guadalajara	Spain	40.633333333333	-3.1666666666667	83633	Nuneaton and Bedworth	52.5218	-1.4676	126300	United Kingdom	1328	EU
L'Alcúdia	Spain	39.195833333333	-0.50722222222222	11820	Nieder-Olm	49.908333333333	8.2027777777778		Germany	1374	EU
Logroño	Spain	42.47	-2.4455555555556	150876	Darmstadt	49.866666666667	8.65	153166	Germany	1184	EU
Tarragona	Spain	41.115555555556	1.2494444444444	131094	Stafford	52.8066	-2.1171		United Kingdom	1324	EU
Segorbe	Spain	39.8519011	-0.4895537	9005	Nußloch	49.323611111111	8.6938888888889		Germany	1278	EU
Altea	Spain	38.6	-0.048888888888889	21739	Sigulda	57.153888888889	24.854444444444	11821	Latvia	2745	EU
Ciudad Real	Spain	38.983333333333	-3.9166666666667	74054	Michalovce	48.7575	21.918333333333	39719	Slovakia	2323	EU
Seville	Spain	37.383333333333	-5.9833333333333	690566	Düsseldorf	51.216666666667	6.8166666666667	612178	Germany	1839	EU
Cádiz	Spain	36.516666666667	-6.2833333333333	118919	Brest	48.39	-4.4869444444444	143027	France	1328	EU
Almería	Spain	36.833333333333	-2.45	194515	Neuwied	50.428611111111	7.4613888888889		Germany	1706	EU
Toro	Spain	41.526111111111	-5.3947222222222	9115	Dormagen	51.1	6.8166666666667	62498	Germany	1415	EU
Pamplona	Spain	42.816666666667	-1.65	201311	Paderborn	51.716666666667	8.7666666666667	148126	Germany	1261	EU
Alicante	Spain	38.345277777778	-0.48305555555556	330525	Brighton	50.824166666667	-0.13388888888889	160000	United Kingdom	1388	EU
Altea	Spain	38.6	-0.048888888888889	21739	Siret	47.95	26.06	7976	Romania	2340	EU
Córdoba	Spain	37.883333333333	-4.7666666666667	326609	Nuremberg	49.452777777778	11.077777777778	501072	Germany	1804	EU
Madrid	Spain	40.418888888889	-3.6919444444444	3165541	Bordeaux	44.837777777778	-0.57944444444444	243626	France	553	EU
Altea	Spain	38.6	-0.048888888888889	21739	Sušice	49.231161465796	13.520207848015	11127	Czech Republic	1601	EU
Palma	Spain	39.566666666667	2.6497222222222	402949	Düsseldorf	51.216666666667	6.8166666666667	612178	Germany	1335	EU
Altea	Spain	38.6	-0.048888888888889	21739	Škofja Loka	46.166666666667	14.3		Slovenia	1444	EU
Figueres	Spain	42.266666666667	2.95	45726	Perpignan	42.6975	2.8947222222222	120959	France	48	EU
Las Palmas de Gran Canaria	Spain	28.127222222222	-15.431388888889	378998	Praia	14.917719444444	-23.509155555556	127832	Cape Verde	1688	Non-EU
Albacete	Spain	38.995555555556	-1.8558333333333	172426	Bir Gandus	21.6167	-16.4667	4625	Morocco	2381	Non-EU
Barcelona	Spain	41.3825	2.1769444444444	1608746	Montreal	45.508056	-73.555	1704694	Canada	5898	Non-EU
Llanera	Spain	43.45445725	-5.85212534413	13846	Mijek	23.44611111	-12.82666667	0	Morocco	2315	Non-EU
Canfranc	Spain	42.71	-0.52	543	Aspen	39.192222222222	-106.82444444444	6658	United States of America	8274	Non-EU
Ormaiztegi	Spain	43.0431256	-2.254814	1316	Mijek	23.44611111	-12.82666667	0	Western Sahara	2386	Non-EU
Fuenlabrada	Spain	40.283333333333	-3.8	194171	Joal-Fadiouth	14.164166666667	-16.843055555556		Senegal	3169	Non-EU
Málaga	Spain	36.716666666667	-4.4166666666667	569009	Laayoune	27.15	-13.2	217732	Western Sahara	1347	Non-EU
Seville	Spain	37.383333333333	-5.9833333333333	690566	Kansas City	39.106666666667	-94.676388888889	145786	United States of America	7406	Non-EU
Madrid	Spain	40.418888888889	-3.6919444444444	3165541	Nouakchott	18.078333333333	-15.974444444444	958399	Mauritania	2748	Non-EU
Valdemoro	Spain	40.190833333333	-3.6741666666667	72988	Zug, Western Sahara	21.55	-14.15		Western Sahara	2297	Non-EU
Peligros	Spain	37.230833333333	-3.6286111111111	11242	Mijek	23.44611111	-12.82666667	0	Morocco	1766	Non-EU
Castro Urdiales	Spain	43.384444444444	-3.215	31901	Bou Craa	26.322777777778	-12.849722222222	558	Western Sahara	2087	Non-EU
Elorrio	Spain	43.1304644	-2.5426453	7303	Mijek	23.44611111	-12.82666667	0	Western Sahara	2384	Non-EU
Oyón-Oion	Spain	42.5059034	-2.4364407	3326	Mijek	23.44611111	-12.82666667	0	Morocco	2326	Non-EU
Seville	Spain	37.383333333333	-5.9833333333333	690566	Tifariti	26.158	-10.567	55	Morocco	1321	Non-EU
Marbella	Spain	36.511363888889	-4.8834416666667	140744	Miami Beach	25.813025	-80.134063888889	87779	United States of America	7081	Non-EU
Coslada	Spain	40.426111111111	-3.565	84533	Mijek	23.44611111	-12.82666667	0	Western Sahara	2077	Non-EU
Avilés	Spain	43.556111111111	-5.9222222222222	80114	St. Augustine	29.894722222222	-81.314444444444	11592	United States of America	6657	Non-EU
Pamplona	Spain	42.816666666667	-1.65	201311	Yamaguchi	34.178055555556	131.47388888889	196846	Japan	10217	Non-EU
Málaga	Spain	36.[phone]	-4.[phone]	569009	Mobile	30.[phone]	-88.[phone]	195111	United States of America	7511	Non-EU
Balmaseda	Spain	43.195833333333	-3.1927777777778	7655	Tifariti	26.158	-10.567	55	Morocco	2009	Non-EU
Almonte	Spain	37.2611686	-6.5175751	23223	Farsia	27.15	-10.9667		Western Sahara	1199	Non-EU
Motril	Spain	36.745277777778	-3.5205555555556	60368	Agounit	22.183333333333	-13.133055555556	222	Western Sahara	1865	Non-EU
Leganés	Spain	40.32825	-3.7654027777778	187173	Targuist	34.940161	-4.320781	13390	Morocco	601	Non-EU
Granada‎	Spain	37.178055555556	-3.6008333333333	234758	Marrakesh	31.62947	-7.98108	928850	Morocco	736	Non-EU
