origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Judenburg	Austria	47.1725	14.660277777778	10195	Marsaskala	35.8625	14.5675	12134	Malta	1258	EU
Traboch	Austria	47.377222222222	14.986944444444	1390	Löwenstein	49.1	9.3833333333333	3070	Germany	457	EU
Altenmarkt an der Triesting	Austria	48.016666666667	15.993888888889	2225	Rötz	49.341944444444	12.527777777778	3426	Germany	294	EU
Bad Gleichenberg	Austria	46.8702	15.9027	5288	Röthenbach an der Pegnitz	49.484722222222	11.2475	11899	Germany	451	EU
Rossatz-Arnsdorf	Austria	48.395833333333	15.504166666667	1058	Arnstorf	48.566666666667	12.816666666667	5579	Germany	199	EU
Linz	Austria	48.3	14.283333333333	198181	Linz am Rhein	50.570277777778	7.2847222222222		Germany	565	EU
Vils	Austria	47.549444444444	10.63	1507	Marktredwitz	50	12.066666666667	17130	Germany	292	EU
Sankt Marienkirchen bei Schärding	Austria	48.383333333333	13.45	1794	Stamsried	49.266666666667	12.533333333333	1908	Germany	119	EU
Mödling	Austria	48.085555555556	16.283055555556	20739	Puteaux	48.884166666667	2.2380555555556	43891	France	1037	EU
Kitzbühel	Austria	47.446388888889	12.391944444444	8330	Rueil-Malmaison	48.877777777778	2.1883333333333	79762	France	773	EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	Grenoble	45.186944444444	5.7263888888889	160779	France	493	EU
Admont	Austria	47.573055555556	14.461111111111	5066	Pohlheim	50.516666666667	8.7		Germany	532	EU
Salzburg	Austria	47.8	13.033333333333	150887	Reims	49.265277777778	4.0286111111111	182592	France	682	EU
Friedberg	Austria	47.441388888889	16.058055555556	2566	Friedberg	48.35	10.983333333333	25580	Germany	391	EU
Pfaffstätten	Austria	48.016666666667	16.266111111111	3507	Hörstein	50.0554	9.07127		Germany	571	EU
Lenzing	Austria	47.976111111111	13.595555555556	5002	Bisingen	48.311944444444	8.9177777777778		Germany	349	EU
Eisenstadt	Austria	47.845555555556	16.518888888889	14241	Bad Kissingen	50.2	10.066666666667	21696	Germany	538	EU
Retz	Austria	48.756111111111	15.952222222222	4275	Rötz	49.341944444444	12.527777777778	3426	Germany	258	EU
Bruck an der Großglocknerstraße	Austria	47.266666666667	12.816666666667	4611	Bad Emstal	51.233333333333	9.25	5950	Germany	511	EU
Bad Mitterndorf	Austria	47.555277777778	13.933055555556	4934	Röttingen	49.5	9.9666666666667	1733	Germany	363	EU
Saalfelden	Austria	47.426944444444	12.848333333333	16400	Rödermark	49.9775	8.8280555555556		Germany	409	EU
Purkersdorf	Austria	48.209166666667	16.179166666667	9527	Bad Säckingen	47.553333333333	7.9472222222222	16416	Germany	618	EU
Gresten-Land	Austria	47.983333333333	15.016666666667	1538	Dietenhofen	49.4	10.69	4260	Germany	354	EU
Zell am See	Austria	47.323333333333	12.798055555556	9762	Vellmar	51.35	9.4666666666667		Germany	509	EU
Köflach	Austria	47.063888888889	15.088888888889	10094	Giengen an der Brenz	48.621666666667	10.245	19135	Germany	401	EU
Rohrmoos-Untertal	Austria	47.383333333333	13.666666666667		Braunfels	50.5175	8.3888888888889	11510	Germany	519	EU
St. Johann in Tirol	Austria	47.5225	12.425555555556	9226	Fuldabrück	51.266666666667	9.4833333333333		Germany	468	EU
Bad Aussee	Austria	47.61	13.782777777778	4771	Plaisir	48.817777777778	1.9463888888889	31753	France	886	EU
Mauterndorf	Austria	47.1325	13.696944444444	1697	Cadolzburg	49.45	10.866666666667	8003	Germany	332	EU
Mondsee	Austria	47.856666666667	13.351666666667	3697	Saint-Jean-d'Angély	45.944166666667	-0.52111111111111	7295	France	1074	EU
Judenburg	Austria	47.1725	14.660277777778	10195	Sesimbra Municipality	38.433333333333	-9.1		Portugal	2156	EU
Dölsach	Austria	46.827777777778	12.840277777778	2319	Hechingen	48.351666666667	8.9633333333333	18839	Germany	336	EU
St. Pölten	Austria	48.2	15.616666666667	53445	Clichy	48.903611111111	2.3055555555556	59255	France	982	EU
Liezen	Austria	47.566666666667	14.233333333333	8086	Solms	50.539722222222	8.4072222222222	4565	Germany	538	EU
Judenburg	Austria	47.1725	14.660277777778	10195	Granville	48.838055555556	-1.5869444444444	13104	France	1220	EU
Pfaffstätten	Austria	48.016666666667	16.266111111111	3507	Alzenau	50.066666666667	9.0666666666667	15711	Germany	572	EU
Mayrhofen	Austria	47.166666666667	11.866666666667	3788	Cabourg	49.288333333333	-0.11638888888889	3709	France	917	EU
Lans	Austria	47.238333333333	11.431388888889	1062	Boutigny-sur-Essonne	48.435833333333	2.3775	2979	France	688	EU
Laakirchen	Austria	47.982777777778	13.824166666667	9807	Obertshausen	50.071527777778	8.8481944444444	24459	Germany	431	EU
Gallneukirchen	Austria	48.353055555556	14.415833333333	6310	Northeim	51.706666666667	10.001111111111	30894	Germany	488	EU
Adnet	Austria	47.666666666667	13.116666666667	3515	Oppenheim	49.855555555556	8.3602777777778	7308	Germany	425	EU
Göstling an der Ybbs	Austria	47.816666666667	14.933333333333	2085	Hüttenberg	50.5	8.6166666666667		Germany	547	EU
Judenburg	Austria	47.1725	14.660277777778	10195	Bad Kötzting	49.176944444444	12.855	6805	Germany	260	EU
Straßburg	Austria	46.895555555556	14.330833333333	2134	Strasburg	53.5	13.75	5009	Germany	736	EU
Furth bei Göttweig	Austria	48.366666666667	15.6	2993	Ludres	48.621666666667	6.1616666666667	6491	France	696	EU
Falkenstein, Lower Austria	Austria	48.716666666667	16.583333333333	447	Falkenstein	49.097777777778	12.486388888889	3252	Germany	302	EU
Abtenau	Austria	47.533333333333	13.35	5927	Münster	49.916666666667	8.8666666666667	14055	Germany	422	EU
Krems an der Donau	Austria	48.416666666667	15.616666666667	24344	Beaune	47.024166666667	4.8388888888889	21838	France	820	EU
Rastenfeld	Austria	48.566666666667	15.316666666667	1530	Rastenberg	51.176111111111	11.419166666667		Germany	403	EU
Rohrau	Austria	48.066666666667	16.85	1609	Gärtringen	48.640833333333	8.9005555555556	11754	Germany	591	EU
Furth bei Göttweig	Austria	48.366666666667	15.6	2993	Furth im Wald	49.309722222222	12.84	9437	Germany	228	EU
Amstetten	Austria	48.116666666667	14.866666666667	23550	Alsfeld	50.751111111111	9.2711111111111	15889	Germany	499	EU
Scheibbs	Austria	48	15.166666666667	4219	Rutesheim	48.809722222222	8.945	10493	Germany	468	EU
Grein	Austria	48.228055555556	14.850555555556	2992	Neckarsteinach	49.407777777778	8.8373611111111	3923	Germany	459	EU
Obervellach	Austria	46.931944444444	13.202222222222	2285	Seltz	48.894166666667	8.1069444444444	3311	France	438	EU
Mariazell	Austria	47.773055555556	15.316388888889	3910	Lourdes	43.095	-0.045277777777778	14644	France	1304	EU
Kilb	Austria	48.1	15.405555555556	2572	Kirtorf	50.766666666667	9.1		Germany	544	EU
Schwaz	Austria	47.35	11.7	13444	East Grinstead	51.129	-0.007		United Kingdom	947	EU
Salzburg	Austria	47.8	13.033333333333	150887	São João da Madeira	40.9	-8.5		Portugal	1868	EU
Pinsdorf	Austria	47.930277777778	13.766944444444	3819	Altdorf	48.566666666667	12.116666666667	9185	Germany	141	EU
Dornbirn	Austria	47.416666666667	9.75	48067	Sélestat	48.259444444444	7.4541666666667	19332	France	195	EU
Wolkersdorf im Weinviertel	Austria	48.366666666667	16.516666666667	7067	Erbach	48.328055555556	9.8877777777778	13204	Germany	490	EU
Elsbethen	Austria	47.763611111111	13.081666666667	5318	Gemünden	50.966666666667	8.9666666666667		Germany	464	EU
Thalgau	Austria	47.833333333333	13.25	5925	Neu-Anspach	50.300277777778	8.5072222222222	15276	Germany	441	EU
Kammern im Liesingtal	Austria	47.391944444444	14.902222222222	1623	Dasing	48.366666666667	11.05	4173	Germany	307	EU
Spittal an der Drau	Austria	46.791666666667	13.495833333333	15505	Angermünde	53.033333333333	14	15453	Germany	695	EU
Pürgg-Trautenfels	Austria	47.531388888889	14.068055555556		Breisach	48.028888888889	7.58	15315	Germany	488	EU
Suben	Austria	48.416666666667	13.433333333333	1504	Stamsried	49.266666666667	12.533333333333	1908	Germany	115	EU
Höflein	Austria	48.068611111111	16.785277777778	1240	Eggenstein-Leopoldshafen	49.077777777778	8.3925	15930	Germany	627	EU
Stetten	Austria	48.367777777778	16.382777777778	1356	Hechingen	48.351666666667	8.9633333333333	18839	Germany	548	EU
Judenburg	Austria	47.1725	14.660277777778	10195	Sherborne	50.9491	-2.5183	9350	United Kingdom	1317	EU
Seekirchen am Wallersee	Austria	47.9	13.133333333333	10521	Frankenberg	51.058888888889	8.7966666666667	17855	Germany	470	EU
Deutschkreutz	Austria	47.601666666667	16.628055555556	3102	Wetter (Hessen)	50.883333333333	8.7166666666667	8959	Germany	680	EU
Mariazell	Austria	47.773055555556	15.316388888889	3910	Fátima	39.628611111111	-8.6652777777778		Portugal	2118	EU
Krieglach	Austria	47.545555555556	15.559444444444	5221	Bürstadt	49.641388888889	8.4545833333333	16060	Germany	572	EU
Villach	Austria	46.616666666667	13.833333333333	61218	Suresnes	48.871111111111	2.2269444444444	48066	France	902	EU
Schladming	Austria	47.394166666667	13.689166666667	6782	Felletin	45.883611111111	2.1730555555556	1718	France	894	EU
Rechnitz	Austria	47.306944444444	16.438333333333	3121	Alzey	49.751666666667	8.1161111111111	17519	Germany	670	EU
Judenburg	Austria	47.1725	14.660277777778	10195	Agros	34.916666666667	33.016666666667	806	Cyprus	2046	EU
Pöchlarn	Austria	48.2	15.2	3962	Riedlingen	48.155277777778	9.4727777777778		Germany	425	EU
Sankt Martin im Sulmtal	Austria	46.75	15.3	3069	Krempe	53.816666666667	9.4666666666667		Germany	888	EU
Gurk	Austria	46.875277777778	14.288888888889	1273	Arnstadt	50.834166666667	10.946388888889	24481	Germany	503	EU
Schwaz	Austria	47.35	11.7	13444	Mindelheim	48.033333333333	10.466666666667	11849	Germany	120	EU
Vandans	Austria	47.095277777778	9.[phone]	2610	Heitersheim	47.[phone]	7.[phone]	5968	Germany	187	EU
Telfs	Austria	47.306944444444	11.072222222222	15358	Elzach	48.174722222222	8.0716666666667		Germany	244	EU
Linz	Austria	48.3	14.283333333333	198181	Albufeira Municipality	37.0897	-8.24583		Portugal	2210	EU
Linz	Austria	48.3	14.283333333333	198181	Albufeira	37.09	-8.26	22794	Portugal	2211	EU
Purkersdorf	Austria	48.209166666667	16.179166666667	9527	Sanary-sur-Mer	43.119166666667	5.8022222222222	16047	France	984	EU
Amstetten	Austria	48.116666666667	14.866666666667	23550	Ruelle-sur-Touvre	45.677777777778	0.22027777777778	7357	France	1143	EU
Albeck	Austria	46.816666666667	14.1	1027	Langenau	48.499444444444	10.121111111111	14526	Germany	352	EU
Graz	Austria	47.066666666667	15.433333333333	282479	Coventry	52.416666666667	-1.5166666666667		United Kingdom	1351	EU
Scharnitz	Austria	47.388333333333	11.265	1378	Plattling	48.766666666667	12.866666666667	12428	Germany	194	EU
Guntersdorf	Austria	48.65	16.05	1142	Herborn	50.6825	8.3061111111111	20351	Germany	601	EU
Schörfling am Attersee	Austria	47.947222222222	13.600555555556	3384	Wanfried	51.183333333333	10.166666666667	4151	Germany	437	EU
Krems an der Donau	Austria	48.416666666667	15.616666666667	24344	Böblingen	48.683333	9	47385	Germany	488	EU
Treffen	Austria	46.668333333333	13.855555555556	4359	Öhringen	49.2	9.5	23489	Germany	429	EU
Hohenems	Austria	47.366666666667	9.6666666666667	15932	Ostfildern	48.722777777778	9.2630555555556	37785	Germany	154	EU
Schönbach	Austria	48.45	15.033333333333	825	Herborn	50.6825	8.3061111111111	20351	Germany	545	EU
Hainburg an der Donau	Austria	48.147777777778	16.941944444444	6382	Rodgau	50.025625	8.8840972222222		Germany	622	EU
Radenthein	Austria	46.8	13.7	5924	Schorndorf	48.8	9.5333333333333	38178	Germany	382	EU
Kitzbühel	Austria	47.446388888889	12.391944444444	8330	Bad Soden	50.142430555556	8.4997222222222	21357	Germany	414	EU
Millstatt	Austria	46.804166666667	13.580555555556	3394	Wendlingen am Neckar	48.674722222222	9.3816666666667	15974	Germany	377	EU
Orth an der Donau	Austria	48.144444444444	16.701388888889	2071	Fehmarn	54.4375	11.196944444444	12467	Germany	797	EU
Obervellach	Austria	46.931944444444	13.202222222222	2285	Kreuzau	50.75	6.4830555555556		Germany	649	EU
Linz	Austria	48.3	14.283333333333	198181	Charlottenburg	52.516666666667	13.3	124555	Germany	474	EU
Feldkirchen in Kärnten	Austria	46.723611111111	14.091944444444	14238	Bamberg	49.89166667	10.88888889	71465	Germany	424	EU
Villach	Austria	46.616666666667	13.833333333333	61218	Bamberg	49.89166667	10.88888889	71465	Germany	424	EU
Graz	Austria	47.066666666667	15.433333333333	282479	Darmstadt	49.866666666667	8.65	153166	Germany	589	EU
Braunau am Inn	Austria	48.258333333333	13.033333333333	16717	Simbach am Inn	48.266666666667	13.016666666667	8697	Germany	2	EU
Gmunden	Austria	47.918055555556	13.799444444444	13199	Tornesch	53.7	9.7166666666667		Germany	704	EU
Attnang-Puchheim	Austria	48.016666666667	13.716666666667	8839	Puchheim	48.15	11.35	18074	Germany	176	EU
Klosterneuburg	Austria	48.304166666667	16.316666666667	26750	Göppingen	48.7025	9.6527777777778	55846	Germany	493	EU
Seefeld	Austria	47.329444444444	11.189166666667	3399	Salzkotten	51.670833333333	8.6047222222222		Germany	517	EU
Enns	Austria	48.216666666667	14.475	11523	Dingolfing	48.633333333333	12.5	19145	Germany	153	EU
Neusiedl am See	Austria	47.948611111111	16.843055555556	7819	Deggendorf	48.835277777778	12.964444444444	31757	Germany	303	EU
Mayrhofen	Austria	47.166666666667	11.866666666667	3788	Bad Homburg vor der Höhe	50.229236111111	8.6104861111111	52752	Germany	416	EU
Mürzzuschlag	Austria	47.6075	15.673055555556	8681	Treptow-Köpenick	52.45	13.566666666667		Germany	559	EU
Feldbach	Austria	46.955	15.888333333333	13313	Adelsdorf	49.716666666667	10.9	5725	Germany	480	EU
Mallnitz	Austria	46.989722222222	13.17	817	Witten	51.433333333333	7.3333333333333	97986	Germany	651	EU
Feldkirchen in Kärnten	Austria	46.723611111111	14.091944444444	14238	Ahrensburg	53.674722222222	10.241111111111	32606	Germany	820	EU
Wiener Neustadt	Austria	47.816666666667	16.25	43833	Monheim am Rhein	51.1	6.9	40403	Germany	767	EU
Millstatt	Austria	46.804166666667	13.580555555556	3394	Heligoland	54.1825	7.8852777777778	1400	Germany	913	EU
Wies	Austria	46.720277777778	15.271944444444	4417	Zeulenroda-Triebes	50.633333333333	11.966666666667		Germany	498	EU
Obertilliach	Austria	46.708611111111	12.616111111111	688	Althütte	48.913055555556	9.5719444444444	4041	Germany	334	EU
Kirchdorf an der Krems	Austria	47.906666666667	14	4120	Seubersdorf	49.166666666667	11.616666666667	5055	Germany	225	EU
Metnitz	Austria	46.980555555556	14.217222222222	2043	Haiterbach	48.524444444444	8.6502777777778	5778	Germany	450	EU
Wilhering	Austria	48.323888888889	14.190555555556	6010	Bogen	48.916666666667	12.683333333333	8199	Germany	129	EU
Eferding	Austria	48.308333333333	14.020277777778	4006	Passau	48.566666666667	13.466666666667	50566	Germany	50	EU
Feldkirchen in Kärnten	Austria	46.723611111111	14.091944444444	14238	Bamberg	49.891666666667	10.891666666667	71465	Germany	424	EU
Villach	Austria	46.616666666667	13.833333333333	61218	Bamberg	49.891666666667	10.891666666667	71465	Germany	424	EU
Zwettl	Austria	48.603333333333	15.168888888889	11007	Plochingen	48.711666666667	9.4163888888889	13997	Germany	423	EU
Sachsenburg	Austria	46.829166666667	13.355	1297	Frankenberg	50.910833333333	13.037777777778	14462	Germany	454	EU
Flattach	Austria	46.934722222222	13.129722222222	1184	Waghäusel	49.25	8.5169444444444	20378	Germany	428	EU
St. Pölten	Austria	48.2	15.616666666667	53445	Heidenheim an der Brenz	48.676111111111	10.154444444444	48048	Germany	406	EU
Brixlegg	Austria	47.429166666667	11.8775	2899	Aichach	48.45	11.133333333333	22033	Germany	126	EU
Weiz	Austria	47.218888888889	15.625277777778	11431	Offenburg	48.470833333333	7.9408333333333	57687	Germany	590	EU
Sankt Koloman	Austria	47.65	13.183333333333	1684	Bühlerzell	49.003055555556	9.9188888888889	2017	Germany	284	EU
Altmünster	Austria	47.9	13.766666666667	9785	Düren	50.8	6.4833333333333	88953	Germany	618	EU
Randegg	Austria	48.011111111111	14.972777777778	1920	Gottmadingen	47.735555555556	8.7766666666667	10250	Germany	463	EU
Finkenstein am Faaker See	Austria	46.562777777778	13.870555555556	8803	Aichwald	48.758055555556	9.3802777777778	7392	Germany	415	EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Dessau-Roßlau	51.833333	12.233333	83616	Germany	599	EU
Obervellach	Austria	46.931944444444	13.202222222222	2285	Freising	48.402777777778	11.748888888889	34325	Germany	196	EU
Poysdorf	Austria	48.666666666667	16.633333333333	5506	Dettelbach	49.8	10.183333333333	6968	Germany	485	EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	Freiburg im Breisgau	47.994722222222	7.8497222222222	220286	Germany	277	EU
Arzberg	Austria	47.248611111111	15.518888888889		Arzberg	50.066666666667	12.183333333333	5192	Germany	398	EU
Kleinsölk	Austria	47.395	13.938333333333		Ilshofen	49.170277777778	9.9202777777778	6259	Germany	357	EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Dachau	48.260277777778	11.434166666667	45985	Germany	283	EU
Sankt Oswald-Möderbrugg	Austria	47.283333333333	14.483333333333		Preußisch Oldendorf	52.283333333333	8.5		Germany	702	EU
Paternion	Austria	46.712222222222	13.637777777778	5876	Ladenburg	49.471944444444	8.6091666666667	11380	Germany	483	EU
Mödling	Austria	48.085555555556	16.283055555556	20739	Offenbach am Main	50.1	8.7666666666667	123734	Germany	591	EU
Maria Wörth	Austria	46.616388888889	14.161388888889	1545	Freising	48.402777777778	11.748888888889	34325	Germany	269	EU
Rust	Austria	47.800833333333	16.675833333333	1911	Kulmbach	50.1	11.433333333333	26217	Germany	460	EU
Feldkirch	Austria	47.238055555556	9.5983333333333	32534	Sigmaringen	48.086666666667	9.2163888888889	15756	Germany	99	EU
Krems an der Donau	Austria	48.416666666667	15.616666666667	24344	Passau	48.566666666667	13.466666666667	50566	Germany	159	EU
Waidhofen an der Ybbs	Austria	47.966666666667	14.766666666667	11364	Freising	48.402777777778	11.748888888889	34325	Germany	229	EU
Wels	Austria	48.15	14.016666666667	60399	Straubing	48.883333333333	12.566666666667	45502	Germany	134	EU
Sankt Veit an der Glan	Austria	46.766666666667	14.360277777778	12526	Haltern am See	51.75	7.1833333333333	38020	Germany	760	EU
Oberpullendorf	Austria	47.5	16.516666666667	3174	Bad Neustadt an der Saale	50.321944444444	10.216111111111	15154	Germany	557	EU
Imst	Austria	47.239444444444	10.738055555556	10115	Rottweil	48.168055555556	8.6247222222222		Germany	189	EU
Tragwein	Austria	48.330555555556	14.622222222222	3058	Amöneburg	50.797777777778	8.9230555555556	5137	Germany	494	EU
Hohenberg, Lower Austria	Austria	47.9	15.616666666667	1515	Hohenberg an der Eger	50.1	12.216666666667	1576	Germany	348	EU
Zistersdorf	Austria	48.516666666667	16.75	5393	Nienhagen	52.55	10.1		Germany	649	EU
Kapfenberg	Austria	47.439444444444	15.289444444444	23067	Frechen	50.916666666667	6.8166666666667		Germany	726	EU
Linz	Austria	48.3	14.283333333333	198181	Charlottenburg-Wilmersdorf	52.5	13.283333333333	334351	Germany	472	EU
Böheimkirchen	Austria	48.197777777778	15.762222222222	5043	Böhmenkirch	48.684444444444	9.9338888888889		Germany	433	EU
Bischofshofen	Austria	47.417222222222	13.219444444444	10483	Unterhaching	48.065833333333	11.61	17260	Germany	140	EU
Weiden am See	Austria	47.916666666667	16.866666666667	2357	Weiden in der Oberpfalz	49.666666666667	12.15	41726	Germany	396	EU
Spittal an der Drau	Austria	46.791666666667	13.495833333333	15505	Löhne	52.2	8.7		Germany	694	EU
Meiningen	Austria	47.3	9.5833333333333	2148	Meiningen	50.55	10.416666666667	21231	Germany	366	EU
Bludenz	Austria	47.153333333333	9.8219444444444	14118	Plettenberg	51.216666666667	7.8833333333333	25781	Germany	473	EU
Senftenberg	Austria	48.433333333333	15.55	1897	Senftenberg	51.516666666667	14.016666666667	24625	Germany	360	EU
Steyr	Austria	48.05	14.416666666667	38344	Plauen	50.495	12.138333333333	65201	Germany	318	EU
Mayrhofen	Austria	47.166666666667	11.866666666667	3788	Bad Tölz	47.760277777778	11.556666666667	13798	Germany	70	EU
Schwechat	Austria	48.141111111111	16.478611111111	17674	Gladbeck	51.566666666667	6.9666666666667	74000	Germany	780	EU
Bad Vöslau	Austria	47.966944444444	16.214444444444	11700	Neu-Isenburg	50.055763888889	8.6970833333333	36354	Germany	595	EU
Linz	Austria	48.3	14.283333333333	198181	Halle	51.48333333	11.96666667	236991	Germany	391	EU
Himmelberg	Austria	46.748386111111	14.037058333333	2296	Bad Saulgau	48.0175	9.5002777777778	17286	Germany	369	EU
Schönau an der Triesting	Austria	47.935	16.252777777778	2101	Fluorn-Winzeln	48.298055555556	8.4908333333333	3094	Germany	577	EU
Linz	Austria	48.3	14.283333333333	198181	Halle	51.483055555556	11.971944444444	236991	Germany	391	EU
Wölbling	Austria	48.316666666667	15.583333333333	2513	Bischofswiesen	47.649444444444	12.963888888889	7033	Germany	209	EU
Egg	Austria	47.431944444444	9.8955555555556	3524	Burscheid	51.1	7.1166666666667		Germany	455	EU
Mariazell	Austria	47.773055555556	15.316388888889	3910	Altötting	48.226666666667	12.678333333333	12750	Germany	203	EU
Roppen	Austria	47.216666666667	10.82	1776	Forchheim	49.719722222222	11.058055555556	31651	Germany	279	EU
Schladming	Austria	47.394166666667	13.689166666667	6782	Wetzlar	50.566666666667	8.5	51649	Germany	517	EU
Bruck an der Mur	Austria	47.410555555556	15.268611111111	15892	Hagen	51.359444444444	7.475	189044	Germany	714	EU
Laa an der Thaya	Austria	48.716666666667	16.383333333333	6225	Garching an der Alz	48.116666666667	12.583333333333	7352	Germany	288	EU
Moosburg	Austria	46.657777777778	14.173611111111	4529	Maintal	50.15	8.8333333333333	38313	Germany	553	EU
Ried im Innkreis	Austria	48.21	13.489444444444	11672	Landshut	48.539722222222	12.150833333333	69211	Germany	105	EU
Kitzbühel	Austria	47.446388888889	12.391944444444	8330	Togane	35.56	140.36611111111	59678	Japan	9434	Non-EU
Mürzzuschlag	Austria	47.6075	15.673055555556	8681	Chillán	-36.6	-72.116666666667		Chile	12765	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Nizhny Novgorod	56.326944444444	44.0075	1266871	Russia	2187	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Groningen	53.216666666667	6.55	200952	Netherlands	930	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Istanbul	41.01	28.960277777778	14657434	Turkey	1275	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Kansas City	39.106666666667	-94.676388888889	145786	United States of America	8044	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Atlanta	33.756944444444	-84.390277777778	447841	United States of America	7800	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Eskişehir	39.776666666667	30.520555555556		Turkey	1602	Non-EU
Silz	Austria	47.265277777778	10.930555555556	2519	Pozuzo	-10.06666667	-75.53333333		Peru	10563	Non-EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	New Orleans	29.966666666667	-90.05	378715	United States of America	8395	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	León	12.433333333333	-86.883333333333	184041	Nicaragua	9711	Non-EU
Kufstein	Austria	47.583333333333	12.166666666667	18727	Frauenfeld	47.555833333333	8.8963888888889	24119	Switzerland	245	Non-EU
Hard	Austria	47.489166666667	9.69	13205	Balgach	47.4	9.5997222222222		Switzerland	12	Non-EU
Mürzzuschlag	Austria	47.6075	15.673055555556	8681	Arusha	-3.3666666666667	36.683333333333	416442	Tanzania	6027	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Moscow	55.755833333333	37.617777777778	12380664	Russia	1670	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Belgrade	44.816666666667	20.466666666667	1233796	Serbia	490	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Lagos	6.45	3.4	21324000	Nigeria	4688	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Banja Luka	44.766666666667	17.183333333333	199191	Bosnia and Herzegovina	289	Non-EU
Neudörfl	Austria	47.797777777778	16.296666666667	4404	Zollikofen	46.999722222222	7.4569444444444		Switzerland	671	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Nazareth	32.702102777778	35.29785		Israel	2358	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Chernivtsi	48.290833333333	25.934444444444	266550	Ukraine	893	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Singida	-4.82	34.74		Tanzania	6223	Non-EU
Haiming	Austria	47.253333333333	10.881388888889	4535	Pozuzo	-10.06666667	-75.53333333		Peru	10559	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Laval	45.5833	-73.75	401553	Canada	6407	Non-EU
Dornbirn	Austria	47.416666666667	9.75	48067	Dubuque	42.504321	-90.686865	57637	United States of America	7336	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Shanghai	31.166666666667	121.46666666667	24152700	People's Republic of China	8714	Non-EU
Weyregg am Attersee	Austria	47.900277777778	13.574722222222	1517	Trimmis	46.895833333333	9.5641666666667		Switzerland	322	Non-EU
Krems an der Donau	Austria	48.416666666667	15.616666666667	24344	Grapevine	32.935	-97.0858	48583	United States of America	8778	Non-EU
Braunau am Inn	Austria	48.258333333333	13.033333333333	16717	El Castillo	11.01777778	-84.40111111		Nicaragua	9637	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Aksaray	38.366666666667	34.033333333333	195990	Turkey	1794	Non-EU
Hall in Tirol	Austria	47.283333333333	11.5	13687	Winterthur	47.499722222222	8.75	104468	Switzerland	208	Non-EU
Fürstenfeld	Austria	47.05	16.083333333333	8455	Zug	47.169166666667	8.5163888888889	27537	Switzerland	573	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Nanning	22.81918	108.31501		People's Republic of China	8479	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Singida	-4.8186111111111	34.750555555556		Tanzania	6223	Non-EU
Steyr	Austria	48.05	14.416666666667	38344	Bethlehem	31.704444444444	35.206111111111	27000	Palestine	2524	Non-EU
Waidhofen an der Ybbs	Austria	47.966666666667	14.766666666667	11364	Bischofszell	47.499722222222	9.2333333333333	5895	Switzerland	417	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Bern	46.950833333333	7.4386111111111	141098	Switzerland	432	Non-EU
St. Pölten	Austria	48.2	15.616666666667	53445	Altoona	40.5107	-78.3997	49523	United States of America	7042	Non-EU
Hollabrunn	Austria	48.566666666667	16.083333333333	11740	Jinhua	29.10462	119.64937		People's Republic of China	8535	Non-EU
Ansfelden	Austria	48.208333333333	14.288888888889	16043	Condega	13.35	-86.4		Nicaragua	9676	Non-EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	Tbilisi	41.716666666667	44.783333333333	1082400	Georgia	2698	Non-EU
Leoben	Austria	47.381666666667	15.097222222222	25350	Xuzhou	34.26104	117.18587		People's Republic of China	8085	Non-EU
Wenigzell	Austria	47.425555555556	15.786111111111	1419	Elgg	47.500555555556	8.8686111111111		Switzerland	520	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Trondheim	63.44	10.4	190464	Norway	1847	Non-EU
Mayrhofen	Austria	47.166666666667	11.866666666667	3788	Chur	46.85	9.5330555555556	34547	Switzerland	180	Non-EU
Wiener Neustadt	Austria	47.816666666667	16.25	43833	Harbin	45.75	126.63333333333	10635971	People's Republic of China	7609	Non-EU
