origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Konin	Poland	52.216666666667	18.266666666667		Dobele	56.625833333333	23.281111111111	10113	Latvia	588	EU
Gmina Grodków	Poland	50.683333333333	17.366666666667		Beckum	51.755	8.0402777777778	36560	Germany	660	EU
Prochowice	Poland	51.274166666667	16.365		Warburg	51.488055555556	9.14	23629	Germany	502	EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Tallinn	59.437222222222	24.745	413782	Estonia	709	EU
Polanica-Zdrój	Poland	50.4	16.516666666667		Telgte	51.981944444444	7.7855555555556		Germany	633	EU
Chorzów	Poland	50.3	18.95	111536	Iserlohn	51.383333333333	7.6666666666667	93119	Germany	801	EU
Skawina	Poland	49.97527778	19.8275		Hürth	50.8775	6.8761111111111	59496	Germany	922	EU
Poznań	Poland	52.4	16.916666666667	544612	Hanover	52.374444444444	9.7386111111111	532163	Germany	487	EU
Kalisz	Poland	51.7575	18.08	103738	Hamm	51.666666666667	7.8166666666667	179397	Germany	707	EU
Słubice	Poland	52.35	14.566666666667		Heilbronn	49.15	9.2166666666667	122567	Germany	518	EU
Rybnik	Poland	50.083333333333	18.5		Dorsten	51.66	6.9641666666667	75431	Germany	827	EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Münster	51.966666666667	7.6333333333333	310039	Germany	1033	EU
Gliwice	Poland	50.283333333333	18.666666666667	186347	Bottrop	51.524722222222	6.9227777777778	116055	Germany	834	EU
Zabrze	Poland	50.3	18.783333333333	179452	Essen	51.458069	7.014761	582624	Germany	835	EU
Zakopane	Poland	49.3	19.966666666667	27490	Siegen	50.875555555556	8.0166666666667	102355	Germany	869	EU
Brzeg	Poland	50.866666666667	17.483333333333	36541	Goslar	51.906003	10.429163	50457	Germany	503	EU
Bolków	Poland	50.933333333333	16.1		Borken	51.843888888889	6.8583333333333	42272	Germany	649	EU
Gdynia	Poland	54.5	18.533333333333	247672	Kunda	59.500833333333	26.5275	3224	Estonia	736	EU
Gmina Bolków	Poland	50.933333333333	16.1		Borken	51.843888888889	6.8583333333333	42272	Germany	649	EU
Gmina Nowy Dwór Gdański	Poland	54.216666666667	19.116666666667		Hennef (Sieg)	50.783333333333	7.2833333333333		Germany	886	EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Delmenhorst	53.050555555556	8.6316666666667	74052	Germany	970	EU
Kalwaria Zebrzydowska	Poland	49.866666666667	19.683333333333		Hamelin	52.103055555556	9.36	56529	Germany	763	EU
Olsztyn	Poland	53.783333333333	20.483333333333	173599	Offenburg	48.470833333333	7.9408333333333	57687	Germany	1054	EU
Goleniów	Poland	53.55	14.816666666667		Greifswald	54.083333333333	13.383333333333	56685	Germany	111	EU
Września	Poland	52.333333333333	17.583333333333		Garbsen	52.418333333333	9.5980555555556	59912	Germany	542	EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Berlin	52.516666666667	13.383333333333	3469849	Germany	520	EU
Łobez	Poland	53.633333333333	15.616666666667		Paikuse Parish	58.383333333333	24.616666666667	3634	Estonia	768	EU
Łomża	Poland	53.166666666667	22.083333333333		Tallinn	59.437222222222	24.745	413782	Estonia	716	EU
Opole	Poland	50.666666666667	17.933333333333	125992	Bonn	50.733888888889	7.0997222222222	318809	Germany	762	EU
Ostrów Wielkopolski	Poland	51.65	17.7		Nordhausen	51.505	10.791111111111	42217	Germany	477	EU
Kraków	Poland	50.066666666667	19.95	761900	Leipzig	51.333333333333	12.383333333333	575979	Germany	551	EU
Stargard	Poland	53.566666666667	15.033333333333		Stralsund	54.3	13.083333333333	58041	Germany	151	EU
Ełk	Poland	53.816666666667	22.35	60621	Hagen	51.359444444444	7.475	189044	Germany	1039	EU
Wrocław	Poland	51.10773	17.03533	634404	Dresden	51.033333333333	13.733333333333	531982	Germany	231	EU
Katowice	Poland	50.25	19	303314	Cologne	50.942222222222	6.9577777777778	1081701	Germany	852	EU
Kamienna Góra	Poland	50.816666666667	16.05		Bitterfeld-Wolfen	51.616666666667	12.316666666667	41259	Germany	275	EU
Przemyśl	Poland	49.783333333333	22.766666666667	67847	Paderborn	51.716666666667	8.7666666666667	148126	Germany	1006	EU
Kętrzyn	Poland	54.083333333333	21.383333333333	27827	Wesel	51.658611111111	6.6177777777778	60088	Germany	1025	EU
Stargard	Poland	53.566666666667	15.033333333333		Saldus	56.666666666667	22.493611111111	11479	Latvia	586	EU
Bielsko-Biała	Poland	49.8225	19.044444444444	172781	Wolfsburg	52.423055555556	10.787222222222	122457	Germany	644	EU
Suwałki	Poland	54.083333333333	22.933333333333	69316	Waren (Müritz)	53.516666666667	12.683333333333	21153	Germany	675	EU
Kraków	Poland	50.066666666667	19.95	761900	Frankfurt	50.113611111111	8.6797222222222	717624	Germany	803	EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Stuttgart	48.776111111111	9.1775	623738	Germany	802	EU
Kraków	Poland	50.066666666667	19.95	761900	Nuremberg	49.452777777778	11.077777777778	501072	Germany	641	EU
Zgorzelec	Poland	51.152777777778	15	31359	Görlitz	51.152777777778	14.987222222222	56073	Germany	1	EU
Gliwice	Poland	50.283333333333	18.666666666667	186347	Dessau-Roßlau	51.833333	12.233333	83616	Germany	481	EU
Kielce	Poland	50.8725	20.631944444444	191605	Gotha	50.948888888889	10.718333333333	45410	Germany	695	EU
Konin	Poland	52.216666666667	18.266666666667		Herne	51.55	7.2166666666667	155851	Germany	761	EU
Płock	Poland	52.55	19.7		Darmstadt	49.866666666667	8.65	153166	Germany	824	EU
Częstochowa	Poland	50.8	19.116666666667		Pforzheim	48.9	8.7166666666667	117754	Germany	774	EU
Szczytno	Poland	53.562777777778	20.985277777778		Herten	51.6	7.1333333333333		Germany	959	EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Chemnitz	50.833333333333	12.916666666667	248645	Germany	466	EU
Sulęcin	Poland	52.45	15.116666666667		Kamen	51.591666666667	7.6652777777778	43868	Germany	518	EU
Słubice	Poland	52.35	14.566666666667		Frankfurt (Oder)	52.35	14.55	58018	Germany	1	EU
Piła	Poland	53.15	16.733333333333		Schwerin	53.633333333333	11.416666666667	91583	Germany	357	EU
Szczecin	Poland	53.424722222222	14.555277777778	407047	Bremerhaven	53.55	8.5833333333333	114025	Germany	395	EU
Myślenice	Poland	49.833333333333	19.933333333333		Lüdenscheid	51.216666666667	7.6333333333333		Germany	882	EU
Gostynin	Poland	52.416666666667	19.466666666667		Langenfeld	51.116666666667	6.95	56993	Germany	872	EU
Białogard	Poland	54	15.983333333333	24570	Maardu	59.478055555556	25.016111111111	17141	Estonia	820	EU
Olesno	Poland	50.875	18.416666666667		Arnsberg	51.396666666667	8.0644444444444	74617	Germany	724	EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Düsseldorf	51.216666666667	6.8166666666667	612178	Germany	984	EU
Nowa Ruda	Poland	50.583333333333	16.5		Castrop-Rauxel	51.55	7.3166666666667	74220	Germany	650	EU
Oleśnica	Poland	51.2	17.383333333333		Warendorf	51.953888888889	7.9933333333333		Germany	654	EU
Olsztyn	Poland	53.783333333333	20.483333333333	173599	Gelsenkirchen	51.516666666667	7.1	257651	Germany	936	EU
Wrocław	Poland	51.10773	17.03533	634404	Wiesbaden	50.082083333333	8.2413611111111	276218	Germany	631	EU
Wodzisław Śląski	Poland	50	18.45		Gladbeck	51.566666666667	6.9666666666667	74000	Germany	825	EU
Giżycko	Poland	54.04	21.758888888889		Neumünster	54.071388888889	9.99	79197	Germany	767	EU
Gdynia	Poland	54.5	18.533333333333	247672	Kiel	54.325277777778	10.140555555556	246269	Germany	543	EU
Gołdap	Poland	54.316111111111	22.309444444444		Stade	53.600833333333	9.4763888888889	46378	Germany	842	EU
Radom	Poland	51.403611111111	21.156666666667	219703	Magdeburg	52.133333333333	11.616666666667	235723	Germany	661	EU
Gorzów Wielkopolski	Poland	52.733333333333	15.25	124470	Frankfurt (Oder)	52.35	14.55	58018	Germany	64	EU
Chełm	Poland	51.133333333333	23.483333333333		Sindelfingen	48.713333333333	9.0027777777778	62215	Germany	1069	EU
Zielona Góra	Poland	51.939722222222	15.505	138763	Cottbus	51.760555555556	14.334166666667	99595	Germany	83	EU
Białogard	Poland	54	15.983333333333	24570	Aknīste	56.162222222222	25.741111111111	1133	Latvia	665	EU
Zabrze	Poland	50.3	18.783333333333	179452	Trnava	48.366666666667	17.583333333333		Slovakia	232	EU
Częstochowa	Poland	50.8	19.116666666667		Rēzekne	56.506666666667	27.330833333333	31216	Latvia	833	EU
Kościan	Poland	52.083333333333	16.65		Rakovník	50.103792787995	13.733472751214	15975	Czech Republic	300	EU
Cieszanów	Poland	50.245833333333	23.13		Kaluža	48.806944	22		Slovakia	180	EU
Gmina Ozimek	Poland	50.673055555556	18.213055555556		Rýmařov	49.931838496043	17.271821662136	8345	Czech Republic	106	EU
Tarnobrzeg	Poland	50.583333333333	21.683333333333		Banská Bystrica	48.735555555556	19.145277777778		Slovakia	275	EU
Łańcut	Poland	50.066666666667	22.233333333333		Piran	45.526111111111	13.570277777778	17491	Slovenia	820	EU
Gmina Zawadzkie	Poland	50.609444444444	18.48		Dubnica nad Váhom	48.9575	18.165833333333		Slovakia	185	EU
Czerwionka-Leszczyny	Poland	50.183333333333	18.683333333333		Jēkabpils	56.4975	25.866388888889	24146	Latvia	848	EU
Kobiór	Poland	50.060278	18.939444		Dobšiná	48.820555555556	20.3675		Slovakia	172	EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Novo Mesto	45.798055555556	15.162777777778	23341	Slovenia	840	EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Stará Ľubovňa	49.316666666667	20.683333333333		Slovakia	34	EU
Knurów	Poland	50.216666666667	18.683333333333		Svit	49.066666666667	20.2		Slovakia	168	EU
Łańcut	Poland	50.066666666667	22.233333333333		Litomyšl	49.872064383156	16.310576465877	10097	Czech Republic	424	EU
Żarów	Poland	50.933333333333	16.483333333333		Nymburk	50.186115487846	15.041747256066	14951	Czech Republic	131	EU
Chojna	Poland	52.966666666667	14.416666666667		Škofja Loka	46.166666666667	14.3		Slovenia	756	EU
Ustrzyki Dolne	Poland	49.433333333333	22.6		Giraltovce	49.116666666667	21.516666666667		Slovakia	86	EU
Pyrzyce	Poland	53.133333333333	14.883333333333		Vysoké Mýto	49.953240035812	16.161752006464	12390	Czech Republic	364	EU
Brzeg	Poland	50.866666666667	17.483333333333	36541	Beroun	49.963908175611	14.072061165906	19307	Czech Republic	262	EU
Wejherowo	Poland	54.6	18.25		Trutnov	50.561045737535	15.912798547953	30680	Czech Republic	476	EU
Głubczyce	Poland	50.2	17.833333333333		Město Albrechtice	50.162940734203	17.574874111245	3515	Czech Republic	19	EU
Boguchwała	Poland	49.983333333333	21.933333333333		Bystřice nad Pernštejnem	49.522980589139	16.261501207469	8202	Czech Republic	411	EU
Rypin	Poland	53.066666666667	19.45		Bauska	56.406666666667	24.1875	9348	Latvia	480	EU
Gliwice	Poland	50.283333333333	18.666666666667	186347	Kežmarok	49.138333333333	20.429166666667		Slovakia	180	EU
Rzeszów	Poland	50.05	22	182548	Košice	48.716666666667	21.25		Slovakia	158	EU
Przeworsk	Poland	50.066666666667	22.5	15713	Mělník	50.35057067972	14.474193495734	19295	Czech Republic	572	EU
Opole	Poland	50.666666666667	17.933333333333	125992	Bruntál	49.988449251745	17.464759014801	16583	Czech Republic	82	EU
Brzozów	Poland	49.695277777778	22.019444444444	26615	Moldava nad Bodvou	48.615555555556	20.999166666667	11260	Slovakia	141	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Stropkov	49.205	21.651388888889		Slovakia	168	EU
Chojna	Poland	52.966666666667	14.416666666667		Zvolen	48.583055555556	19.133055555556	43100	Slovakia	589	EU
Kraków	Poland	50.066666666667	19.95	761900	Bratislava	48.144722222222	17.112777777778	625167	Slovakia	297	EU
Strzyżów	Poland	49.883333333333	21.783333333333		Svidník	49.305555555556	21.567777777778		Slovakia	66	EU
Jarosław	Poland	50.018611111111	22.679722222222	38796	Michalovce	48.7575	21.918333333333	39719	Slovakia	151	EU
Siedlce	Poland	52.183333333333	22.283333333333	76585	Sabinov	49.1	21.1	12717	Slovakia	353	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	57	Czech Republic	612	EU
Kowary	Poland	50.791666666667	15.833333333333		Vrchlabí	50.627013945049	15.609473689336	12502	Czech Republic	24	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	65	Czech Republic	612	EU
Grójec	Poland	51.865555555556	20.8675		Spišská Nová Ves	48.95	20.566666666667		Slovakia	325	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	71	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	79	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	108	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	115	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	116	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	133	Czech Republic	612	EU
Prudnik	Poland	50.322777777778	17.576666666667		Bohumín	49.90408983288	18.357595239984	20980	Czech Republic	73	EU
Rydułtowy	Poland	50.0578	18.4173		Orlová	49.845247990058	18.43015544552	29231	Czech Republic	24	EU
Świętochłowice	Poland	50.316666666667	18.916666666667		Rimavská Sobota	48.383333333333	20.016666666667		Slovakia	229	EU
Oleśnica	Poland	51.2	17.383333333333		Chrudim	49.951136279202	15.795635790875	23102	Czech Republic	178	EU
Świdnica	Poland	50.846111111111	16.491388888889		Police nad Metují	50.536901799794	16.233596891027	4123	Czech Republic	39	EU
Gmina Strzelin	Poland	50.783333333333	17.066666666667		Trutnov	50.561045737535	15.912798547953	30680	Czech Republic	85	EU
Bielsko-Biała	Poland	49.8225	19.044444444444	172781	Žilina	49.216666666667	18.733333333333		Slovakia	71	EU
Nysa	Poland	50.471388888889	17.333888888889	46841	Šumperk	49.965299915762	16.9706654352	26305	Czech Republic	62	EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Riga	56.9475	24.106944444444	698529	Latvia	562	EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Prešov	49	21.233333333333	91498	Slovakia	80	EU
Chojna	Poland	52.966666666667	14.416666666667		Sigulda	57.153888888889	24.854444444444	11821	Latvia	810	EU
Aleksandrów Kujawski	Poland	52.866666666667	18.7		Ivančice	49.101477851144	16.377529198529	9678	Czech Republic	449	EU
Krosno	Poland	49.683333333333	21.75		Košice	48.716666666667	21.25		Slovakia	113	EU
Dąbrowa Górnicza	Poland	50.323888888889	19.194722222222	122712	Studénka	49.723408972599	18.078565781992	9691	Czech Republic	104	EU
Opoczno	Poland	51.383333333333	20.283333333333	21780	Bytča	49.222777777778	18.558055555556		Slovakia	270	EU
Cieszyn	Poland	49.75	18.633333333333	36119	Rožňava	48.666666666667	20.533333333333		Slovakia	183	EU
Debrzno	Poland	53.533333333333	17.233333333333		Blatno	50.511790660261	13.358154737074	539	Czech Republic	428	EU
Głuchołazy	Poland	50.313055555556	17.374166666667		Jeseník	50.22937984562	17.204714793832	11396	Czech Republic	15	EU
Tarnów	Poland	50.0125	20.988611111111	110956	Trenčín	48.894166666667	18.040555555556		Slovakia	247	EU
Nysa	Poland	50.471388888889	17.333888888889	46841	Jeseník	50.22937984562	17.204714793832	11396	Czech Republic	28	EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Jelgava	56.652222222222	23.724444444444	61623	Latvia	395	EU
Zwoleń	Poland	51.356944444444	21.583888888889		Zvolen	48.583055555556	19.133055555556	43100	Slovakia	355	EU
Kobiór	Poland	50.060278	18.939444		Šternberk	49.73045283333	17.298931346408	13476	Czech Republic	123	EU
Oława	Poland	50.933333333333	17.3		Česká Třebová	49.90191270808	16.447334999548	15608	Czech Republic	130	EU
Radom	Poland	51.403611111111	21.156666666667	219703	Daugavpils	55.871388888889	26.516111111111	95467	Latvia	609	EU
Gmina Opoczno	Poland	51.383333333333	20.283333333333	34788	Bytča	49.222777777778	18.558055555556		Slovakia	270	EU
Łańcut	Poland	50.066666666667	22.233333333333		Levoča	49.022777777778	20.590555555556		Slovakia	166	EU
Kielce	Poland	50.8725	20.631944444444	191605	Nitra	48.314722222222	18.0875	78351	Slovakia	338	EU
Katowice	Poland	50.25	19	303314	Košice	48.716666666667	21.25		Slovakia	236	EU
Suwałki	Poland	54.083333333333	22.933333333333	69316	Rēzekne	56.506666666667	27.330833333333	31216	Latvia	387	EU
Tczew	Poland	54.091111111111	18.786388888889		Aizkraukle	56.600833333333	25.255	7745	Latvia	495	EU
Ustroń	Poland	49.716666666667	18.816666666667		Luhačovice	49.0998226346	17.757479338017	5093	Czech Republic	103	EU
Dębno	Poland	52.733333333333	14.7		Terezín	50.51107886619	14.150642743433	2947	Czech Republic	250	EU
Sokołów Podlaski	Poland	52.406666666667	22.246388888889		Jēkabpils	56.4975	25.866388888889	24146	Latvia	511	EU
Gdynia	Poland	54.5	18.533333333333	247672	Liepāja	56.508333333333	21.011111111111	78144	Latvia	272	EU
Żywiec	Poland	49.689166666667	19.205833333333		Čadca	49.438611111111	18.788333333333		Slovakia	41	EU
Chojna	Poland	52.966666666667	14.416666666667		Sušice	49.231161465796	13.520207848015	11127	Czech Republic	420	EU
Dzierżoniów	Poland	50.716666666667	16.55		Lanškroun	49.912192261266	16.611954510979	9994	Czech Republic	90	EU
Jarosław	Poland	50.018611111111	22.679722222222	38796	Vyškov	49.277487239217	16.998993221633	21120	Czech Republic	417	EU
Cieszyn	Poland	49.75	18.633333333333	36119	Český Těšín	49.746110801139	18.62617038595	24650	Czech Republic	1	EU
Bystrzyca Kłodzka	Poland	50.3	16.65		Ústí nad Orlicí	49.973904297163	16.393670305445	14164	Czech Republic	41	EU
Gmina Kłobuck	Poland	50.916666666667	18.933333333333		Štúrovo	47.799166666667	18.718055555556	10524	Slovakia	347	EU
Zawiercie	Poland	50.5	19.416666666667		Dolný Kubín	49.211666666667	19.299166666667		Slovakia	143	EU
Piotrków Trybunalski	Poland	51.4	19.683333333333	77810	Velenje	46.366666666667	15.116666666667	25333	Slovenia	651	EU
Wisła	Poland	49.666666666667	18.866666666667		Nepomuk	49.486259587175	13.582292906584	3716	Czech Republic	381	EU
Dzierzgoń	Poland	53.923333333333	19.351388888889		Salaspils	56.861388888889	24.35	17621	Latvia	454	EU
Zduńska Wola	Poland	51.6	18.966666666667		Valmiera	57.538055555556	25.423055555556	25093	Latvia	780	EU
Zielona Góra	Poland	51.939722222222	15.505	138763	Nitra	48.314722222222	18.0875	78351	Slovakia	443	EU
Głuchołazy	Poland	50.313055555556	17.374166666667		Mikulovice	50.298544040003	17.321625514574	2619	Czech Republic	4	EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Čadca	49.438611111111	18.788333333333		Slovakia	398	EU
Legnica	Poland	51.216666666667	16.166666666667	101133	Blansko	49.363160582771	16.643174766744	20639	Czech Republic	209	EU
Tczew	Poland	54.091111111111	18.786388888889		Aizkraukle	56.600833333333	25.255	8606	Latvia	495	EU
Kalisz	Poland	51.7575	18.08	103738	Martin	49.063611111111	18.921388888889		Slovakia	305	EU
Radom	Poland	51.403611111111	21.156666666667	219703	Banská Bystrica	48.735555555556	19.145277777778		Slovakia	330	EU
Ustroń	Poland	49.716666666667	18.816666666667		Piešťany	48.583333333333	17.833333333333		Slovakia	145	EU
Elbląg	Poland	54.166666666667	19.4	122568	Coquimbo	-29.95	-71.333333333333	200117	Chile	12707	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Niš	43.319166666667	21.896111111111	183164	Serbia	765	Non-EU
Bielsko-Biała	Poland	49.8225	19.044444444444	172781	Acre	32.926111111111	35.083888888889	47500	Israel	2296	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Oslo	59.911111111111	10.752777777778	634463	Norway	1065	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Brooklyn	40.692777777778	-73.990277777778	2592149	United States of America	6587	Non-EU
Elbląg	Poland	54.166666666667	19.4	122568	Tainan	22.983333333333	120.18333333333	1840257	Taiwan	8622	Non-EU
Kutno	Poland	52.233333333333	19.366666666667		Bat Yam	32.023055555556	34.750277777778		Israel	2568	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Seattle	47.6	-122.31666666667	608660	United States of America	8082	Non-EU
Zduny	Poland	51.633333333333	17.366666666667		Küssnacht	47.082777777778	8.4408333333333		Switzerland	820	Non-EU
Dębno	Poland	52.733333333333	14.7		Renkum	51.966666666667	5.7333333333333	31247	Netherlands	615	Non-EU
Chełm	Poland	51.133333333333	23.483333333333		Knoxville	35.966666666667	-83.95	178874	United States of America	8032	Non-EU
Łomianki	Poland	52.333333333333	20.883333333333		Columbia Heights	45.041083	-93.247497	19496	United States of America	7499	Non-EU
Łomianki	Poland	52.333333333333	20.883333333333		Columbia Heights	45.041083	-93.247497	19496	United States of America	7500	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Seoul	37.583333333333	127	9904312	South Korea	7739	Non-EU
Kielce	Poland	50.8725	20.631944444444	191605	Flint	43.01	-83.69	102434	United States of America	7281	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Ramallah	31.896944444444	35.201666666667	27460	Palestine	2385	Non-EU
Katowice	Poland	50.25	19	303314	Mobile	30.[phone]	-88.[phone]	195111	United States of America	8518	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Milwaukee	43.05	-87.95	594833	United States of America	7469	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	San Diego	32.715	-117.1625	1394928	United States of America	9734	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Taipei	25.033333333333	121.63333333333	2684567	Taiwan	8513	Non-EU
Świecie	Poland	53.416666666667	18.433333333333		Perth	-31.952222222222	115.85888888889	2021200	Australia	13272	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Rochester	43.165555555556	-77.611388888889	208123	United States of America	6941	Non-EU
Sosnowiec	Poland	50.3	19.166666666667	214488	Casablanca	33.599166666667	-7.62	3359818	Morocco	2863	Non-EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Netanya	32.333333333333	34.85	202428	Israel	2252	Non-EU
Dąbrowa Górnicza	Poland	50.323888888889	19.194722222222	122712	Alchevsk	48.467222222222	38.798333333333	111360	Luhansk People's Republic	1429	Non-EU
Szczecin	Poland	53.424722222222	14.555277777778	407047	St. Louis	38.616666666667	-90.2	318416	United States of America	7506	Non-EU
Łobez	Poland	53.633333333333	15.616666666667		Guča	43.778055555556	20.225555555556		Serbia	1146	Non-EU
Krosno Odrzańskie	Poland	52.033333333333	15.1		Eemsmond	53.4	6.6667	15808	Netherlands	588	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Rishon LeZion	31.95	34.8		Israel	2366	Non-EU
Sopot	Poland	54.433333333333	18.55	37457	Ashkelon	31.665833333333	34.566388888889	117400	Israel	2831	Non-EU
Zielona Góra	Poland	51.939722222222	15.505	138763	Kraljevo	43.72342	20.686975		Serbia	991	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	San Francisco	37.766667	-122.433333	805235	United States of America	9576	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Toledo	41.666666666667	-83.583333333333	287208	United States of America	7079	Non-EU
Myślenice	Poland	49.833333333333	19.933333333333		Dahlonega	34.531666666667	-83.983888888889	5242	United States of America	8030	Non-EU
Gmina Pułtusk	Poland	52.7	21.083333333333		New Britain	41.675	-72.787222222222	73206	United States of America	6683	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Milwaukee	43.05	-87.95	600155	United States of America	7469	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Hamamatsu	34.716666666667	137.73333333333	795403	Japan	8569	Non-EU
Jarocin	Poland	51.966666666667	17.5		Korkuteli	37.067134	30.20018		Turkey	1932	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Erie	42.129561111111	-80.085213888889	100671	United States of America	7236	Non-EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Afula	32.607777777778	35.289722222222	43832	Israel	2245	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Fes	34.044166666667	-5.0019444444444	1112072	Morocco	2700	Non-EU
Tczew	Poland	54.091111111111	18.786388888889		Lev HaSharon Regional Council	32.3	34.95		Israel	2740	Non-EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Philadelphia	39.953055555556	-75.163333333333	1560297	United States of America	6799	Non-EU
Płock	Poland	52.55	19.7		Loznica	44.533333333333	19.225833333333	79327	Serbia	892	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Hanoi	21.033333333333	105.85	7587800	Vietnam	7829	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	La Serena	-29.9	-71.25		Chile	12586	Non-EU
Gorzów Wielkopolski	Poland	52.733333333333	15.25	124470	Jeddah	21.542777777778	39.172777777778	3400000	Saudi Arabia	4024	Non-EU
Zabrze	Poland	50.3	18.783333333333	179452	Zahlé	33.843055555556	35.897777777778		Lebanon	2300	Non-EU
Bielsko-Biała	Poland	49.8225	19.044444444444	172781	Grand Rapids	42.96125	-85.655719444444	112571	United States of America	7379	Non-EU
Łomianki	Poland	52.333333333333	20.883333333333		Columbia Heights	45.03333333	-93.26666667	19496	United States of America	7499	Non-EU
Łomianki	Poland	52.333333333333	20.883333333333		Columbia Heights	45.03333333	-93.26666667	19496	United States of America	7500	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Cambridge	42.375	-71.106111111111	107289	United States of America	6612	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Kristiansand	58.14672222	7.99561111	88447	Norway	765	Non-EU
Ełk	Poland	53.816666666667	22.35	60621	Burlington	44.4876246	-73.2314828	42211	United States of America	6489	Non-EU
Moryń	Poland	52.859444444444	14.393611111111		Bronson	41.872222222222	-85.194722222222	2349	United States of America	6982	Non-EU
Częstochowa	Poland	50.8	19.116666666667		Nazareth	32.702102777778	35.29785		Israel	2407	Non-EU
Wrocław	Poland	51.10773	17.03533	634404	Charlotte	35.226944444444	-80.843333333333	731424	United States of America	7533	Non-EU
Łomża	Poland	53.166666666667	22.083333333333		Muscatine	41.423888888889	-91.056111111111	22719	United States of America	7709	Non-EU
Radom	Poland	51.403611111111	21.156666666667	219703	Taoyuan District	24.988888888889	121.31111111111	2058328	Taiwan	8525	Non-EU
Limanowa	Poland	49.716666666667	20.466666666667		Niles	42.0278	-87.81	30068	United States of America	7660	Non-EU
Bytów	Poland	54.133333333333	17.5		Winona	44.047888888889	-91.640438888889	27944	United States of America	7208	Non-EU
Bydgoszcz	Poland	53.116666666667	18	358614	Hartford	41.763333333333	-72.685	124893	United States of America	6468	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Nilüfer	40.21333333	28.97694444		Turkey	1321	Non-EU
Warsaw	Poland	52.[phone]	21.[phone]	1748916	Tel Aviv	32.[phone]	34.8	432892	Israel	2500	Non-EU
Wrocław	Poland	51.10773	17.03533	634404	Ramat Gan	32.083333333333	34.816666666667		Israel	2566	Non-EU
Częstochowa	Poland	50.8	19.116666666667		South Bend	41.6725	-86.255277777778	101168	United States of America	7454	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Hakkâri	37.574444444444	43.740833333333		Turkey	2251	Non-EU
